# Calibration table for AYB, produced by ayb-recal
# NA19240_Illumina end2
# Created: Thu Sep  1 09:43:18 2011
#
# Based on ../null.tab with description:
# Uncalibrated (null) table for AYB

# Intercept
1 1
 11.116421
# Slope
1 1
 0.377183
# Prior base adjustment
4 4
 1.495211 -0.605698  0.070275  0.479961	# A?
 1.225473 -0.339536 -3.680163  1.173134	# C?
 1.320954 -3.489991 -0.211338  1.374172	# G?
 0.415646 -0.077970 -0.845581  1.695451	# T?
# Next base adjustment
4 4
 1.584106 -0.777402 -0.113856  0.004404	# ?A
 0.832926 -0.094160 -3.594209  2.049374	# ?C
 2.151086 -3.480037  0.067040  0.937462	# ?G
-0.110833 -0.161595 -1.025781  1.731476	# ?T
# Triplet base adjustment, transposed
4 16
-0.212549  0.942840  0.564396 -0.740567	# A?A
-1.409284  1.729257  1.966710 -1.565742	# C?A
-1.963316  0.926103  1.059908 -1.711072	# G?A
-0.872135  0.914994  1.075792 -0.705337	# T?A
-1.616681  1.624455  1.756869 -1.829634	# A?C
-0.965264 -0.455853 -0.151126 -0.403325	# C?C
-0.553627  2.444101  2.102517 -0.598751	# G?C
-1.321713  0.900492  0.958546 -1.891006	# T?C
-1.607458  1.121592  1.147982 -1.562597	# A?G
-0.622063  2.398007  2.140879 -0.482004	# C?G
-0.532086 -0.825352  0.081005 -0.874697	# G?G
-1.695678  1.818948  1.296941 -1.803419	# T?G
-1.020597  0.824308  1.197559 -0.589919	# A?T
-1.460674  0.841783  0.710343 -2.271646	# C?T
-1.408256  1.968343  1.423378 -1.538197	# G?T
-0.567758  0.878761  1.335526 -0.322955	# T?T
