/* Calibration table for AYB, produced by ayb-recal
 * Calibration from S2
 * Created: Tue Feb  8 11:20:01 2011
 */

#ifndef HAS_CALIBRATION_TABLE
#define HAS_CALIBRATION_TABLE

real_t calibration_intercept =  11.358857;

real_t calibration_scale     =  0.509966;

real_t calibration_baseprior_adj[] = {
 2.010691,  0.120497,  0.074995,  0.739703,	// A?
-0.238717, -1.220275, -1.711569,  0.182601,	// C?
-0.371311, -0.548671, -1.831791,  1.526909,	// G?
-0.201335, -0.306634, -0.481636,  2.256544,	// T?
};

real_t calibration_basenext_adj[] = {
 3.079358, -0.236016, -0.560852,  0.986759,	// ?A
-0.880872, -0.610604, -1.536259,  0.106720,	// ?C
-0.543501, -0.351694, -1.187664,  0.713777,	// ?G
-0.455656, -0.756770, -0.665227,  2.898502,	// ?T
};

real_t calibration_priorbasenext_adj[] = {
 0.569614, -0.939816, -1.074479, -1.737974,	// A?A
-0.447793,  1.681887,  0.255500, -1.474347,	// C?A
-0.915933, -0.269658,  2.544958, -0.506422,	// G?A
-0.405216,  1.482671,  2.224023, -0.987014,	// T?A
-0.224520,  1.961515,  1.095878, -2.103649,	// A?C
-1.417127,  0.313459,  5.032055, -1.292085,	// C?C
 0.211677,  0.319126,  0.427526, -0.822761,	// G?C
 0.230642, -0.639015, -2.605458, -0.487263,	// T?C
-0.871873, -0.442866,  1.801197, -0.638469,	// A?G
 0.697210, -0.093368,  1.473076, -0.237366,	// C?G
 1.545188,  0.696401, -2.624623, -1.856841,	// G?G
-2.569852,  1.794917,  3.300351, -1.973082,	// T?G
-0.672549,  1.376250,  2.127405, -0.225666,	// A?T
-0.031618,  0.053106, -2.810630, -1.701960,	// C?T
-2.040260,  1.209216,  3.602141, -1.519733,	// G?T
 1.545099, -0.683489,  1.031086, -1.258399,	// T?T
};

#endif  /*  HAS_CALIBRATION_TABLE  */
