# Calibration table for AYB, produced by ayb-recal
# Sanger 76cycleL4 PhiX
# Created: Thu Sep  1 09:22:38 2011
#
# Based on ../null.tab with description:
# Uncalibrated (null) table for AYB

# Intercept
1 1
 5.437276
# Slope
1 1
 0.706444
# Prior base adjustment
4 4
 3.002920 -0.639121 -0.482320  0.973523	# A?
-0.205488 -1.473376 -1.340786 -0.124773	# C?
-0.926493 -0.110293 -1.976507  1.650211	# G?
 0.407186 -0.609823 -1.292553  3.147694	# T?
# Next base adjustment
4 4
 3.712460 -1.021342 -0.358771  0.769631	# ?A
-0.431872 -0.473215 -1.680553  0.626496	# ?C
-0.225997 -0.854870 -1.649322  1.128423	# ?G
-0.776466 -0.483185 -1.403521  3.122104	# ?T
# Triplet base adjustment, transposed
4 16
 0.059979 -0.916104  0.120845 -2.571461	# A?A
-0.983612  2.011114  0.882591 -1.414765	# C?A
-0.771458  0.439382  1.971758 -0.532596	# G?A
-0.583034  1.298221  2.116972 -1.127833	# T?A
-0.489538  1.955201  0.908150 -1.639385	# A?C
-1.552858  0.188355  4.604123 -2.054899	# C?C
-0.119024  0.700319  0.713168 -0.912149	# G?C
-0.116704 -0.011262 -1.133274 -1.040221	# T?C
-0.788067  0.126734  2.226371 -1.016713	# A?G
 0.658957  0.673750  1.360078 -0.338213	# C?G
 0.599401  0.279703 -1.683241 -2.084413	# G?G
-2.748416  1.752425  3.188958 -2.207315	# T?G
-1.060499  1.666782  1.836800 -0.419095	# A?T
-0.400612 -0.040607 -1.754626 -1.838778	# C?T
-1.987043  1.413208  4.090482 -2.117496	# G?T
 1.170030 -0.206771  0.919511 -1.271285	# T?T
