# Calibration table for AYB, produced by ayb-recal
# Sanger 76cycle, all lanes PhiX
# Created: Thu Sep  1 09:21:42 2011
#
# Based on ../null.tab with description:
# Uncalibrated (null) table for AYB

# Intercept
1 1
 8.217052
# Slope
1 1
 0.634745
# Prior base adjustment
4 4
 2.991029 -0.524395 -0.324284  1.003513	# A?
-0.334317 -1.286511 -1.467394 -0.131418	# C?
-0.844879 -0.265951 -1.861024  1.357316	# G?
 0.362096 -0.492552 -1.152261  2.971034	# T?
# Next base adjustment
4 4
 3.674178 -0.765032 -0.533450  0.850128	# ?A
-0.528198 -0.438766 -1.624237  0.378089	# ?C
-0.328588 -0.694070 -1.466690  0.876219	# ?G
-0.643463 -0.671542 -1.180585  3.096008	# ?T
# Triplet base adjustment, transposed
4 16
 0.249257 -0.813751 -0.200592 -2.189700	# A?A
-0.733072  1.883970  0.598031 -1.473781	# C?A
-1.001579  0.135310  2.185865 -0.458356	# G?A
-0.688535  1.363881  2.221659 -1.078608	# T?A
-0.391353  1.898257  1.025000 -1.773507	# A?C
-1.665720  0.288559  4.826434 -1.744364	# C?C
-0.003055  0.600996  0.619035 -0.733117	# G?C
-0.113801 -0.218402 -1.665505 -0.949456	# T?C
-0.839523 -0.018185  1.931826 -0.802021	# A?G
 0.557645  0.324474  1.367576 -0.284158	# C?G
 0.940394  0.497565 -1.744276 -2.105842	# G?G
-2.832446  1.765556  3.249837 -2.008424	# T?G
-1.192310  1.503088  2.048729 -0.435216	# A?T
-0.332782  0.072408 -1.987078 -1.698142	# C?T
-2.109689  1.335539  3.744339 -1.903130	# G?T
 1.460853 -0.341625  0.998972 -1.163956	# T?T
