/* Calibration table for AYB, produced by ayb-recal
 * Test S2 with new averaging
 * Created: Wed Feb 16 12:44:43 2011
 */

#ifndef HAS_CALIBRATION_TABLE
#define HAS_CALIBRATION_TABLE

real_t calibration_intercept =  11.797590;

real_t calibration_scale     =  0.509966;

real_t calibration_baseprior_adj[] = {
 2.007834, -0.171044, -0.195023,  0.640604,	// A?
-0.317877, -1.626623, -2.336609,  0.157332,	// C?
-0.645213, -0.843049, -1.085194,  1.281702,	// G?
-0.226935, -0.719592, -0.975742,  1.941073,	// T?
};

real_t calibration_basenext_adj[] = {
 2.929964, -0.514597, -0.846203,  0.969922,	// ?A
-1.080913, -0.973979, -2.210790, -0.125529,	// ?C
-0.858572, -0.671277, -0.134551,  0.382594,	// ?G
-0.530115, -1.022125, -1.193010,  2.540365,	// ?T
};

real_t calibration_priorbasenext_adj[] = {
 0.283132, -0.808427, -0.957844, -2.060771,	// A?A
-0.683628,  1.898069,  0.761316, -1.581732,	// C?A
-1.036738, -0.097268,  1.323130, -0.514874,	// G?A
-0.766632,  1.600834,  2.583090, -0.968512,	// T?A
-0.434699,  2.207711,  1.567536, -2.500276,	// A?C
-1.576658,  0.644448,  5.892894, -1.473300,	// C?C
 0.167175,  0.606324, -0.439279, -0.905043,	// G?C
-0.054472, -0.406045, -1.891368, -0.542590,	// T?C
-0.887310, -0.308640,  0.901218, -0.815157,	// A?G
 0.732420,  0.125652,  0.962277, -0.198643,	// C?G
 1.695428,  0.871629, -4.863066, -1.719184,	// G?G
-2.660223,  1.915917,  2.642804, -1.808471,	// T?G
-0.936289,  1.629056,  2.468129, -0.332090,	// A?T
-0.244710,  0.390705, -2.080725, -1.592972,	// C?T
-2.138323,  1.503024,  2.604401, -1.311812,	// G?T
 1.206425, -0.443909,  1.614242, -1.023524,	// T?T
};

#endif  /*  HAS_CALIBRATION_TABLE  */
