# Calibration table for AYB, produced by ayb-recal
# Sanger 76cycleL6 PhiX
# Created: Thu Sep  1 09:23:15 2011
#
# Based on ../null.tab with description:
# Uncalibrated (null) table for AYB

# Intercept
1 1
 9.777523
# Slope
1 1
 0.592521
# Prior base adjustment
4 4
 3.152200 -0.595246 -0.221615  0.972988	# A?
-0.404349 -1.190149 -1.598729 -0.090022	# C?
-0.818471 -0.411256 -1.901170  1.154751	# G?
 0.532888 -0.283933 -1.177165  2.879279	# T?
# Next base adjustment
4 4
 3.672480 -0.695311 -0.676531  0.937551	# ?A
-0.419738 -0.317309 -1.623727  0.310009	# ?C
-0.327755 -0.661870 -1.439014  0.700970	# ?G
-0.462719 -0.806095 -1.159407  2.968466	# ?T
# Triplet base adjustment, transposed
4 16
 0.182501 -0.676998 -0.202787 -1.975065	# A?A
-0.544350  1.894995  0.499297 -1.508409	# C?A
-1.182493 -0.042630  2.246617 -0.396168	# G?A
-0.917926  1.305217  2.355552 -1.037353	# T?A
-0.284001  1.710818  1.064061 -1.768998	# A?C
-1.853308  0.314990  5.040400 -1.610814	# C?C
-0.004021  0.620263  0.675923 -0.625014	# G?C
-0.320938 -0.165487 -1.881705 -0.912170	# T?C
-0.866470  0.102147  1.839487 -0.669700	# A?G
 0.356998  0.072303  1.297073 -0.209022	# C?G
 1.079618  0.555104 -1.497652 -2.034965	# G?G
-3.032414  1.751030  3.259771 -2.003308	# T?G
-1.494298  1.344618  2.197918 -0.503233	# A?T
-0.421608  0.198296 -1.938090 -1.588750	# C?T
-2.355373  1.347847  3.473791 -1.860848	# G?T
 1.809010 -0.410176  1.165060 -0.964164	# T?T
